WKT,name,general_type,specific_type,latitude_decimal,longitude_decimal,depth_max_m,depth_top_m,summary,source_url,coordinate_source
"POINT (151.2664233333 -33.9848066667)",SS Kelloe,wreck,steamship,-33.9848066667,151.2664233333,51.0,45,Reservoir alignment with golf club; Long Bay Gaol tower alignment.,viewpage.php?page_id=67,table
"POINT (151.5486333333 -33.3706333333)",SS Kiama,wreck,steamship,-33.3706333333,151.5486333333,47.0,,Unknown.,,table
"POINT (149.9926033333 -37.1364933333)",Lanercost,wreck,unknown,-37.1364933333,149.9926033333,21.0,5,Long and short gullies; wreckage scattered.,viewpage.php?page_id=85,table
"POINT (150.051495 -37.263715)",SS Ly-ee-Moon,wreck,steamship,-37.263715,150.051495,12.0,5,Gully between bombora and reef.,viewpage.php?page_id=90,table
"POINT (152.246445 -32.704)",SS Macleay,wreck,steamship,-32.704,152.246445,43.0,39,Little Island reef alignment; Tomaree mountain dip alignment; sometimes moored.,viewpage.php?page_id=167,table
"POINT (151.2630916667 -33.9686966667)",MV Malabar,wreck,motor vessel,-33.9686966667,151.2630916667,11.0,7,Chimney and RSL alignment; depth sounder required.,viewpage.php?page_id=68,table
"POINT (151.346975 -33.7161933333)",Meggol (ex HMAS Doomba),wreck,naval vessel,-33.7161933333,151.346975,49.0,43,Water tower alignment; Bahai Temple alignment.,viewpage.php?page_id=69,table
"POINT (150.8295 -35.0028883333)",TSS Merimbula,wreck,twin-screw steamship,-35.0028883333,150.8295,13.0,4,East side of far point.,viewpage.php?page_id=117,table
"POINT (151.2485366667 -34.0021133333)",SS Minmi,wreck,steamship,-34.0021133333,151.2485366667,7.0,,Parts inside cove; major wreck outside point.,viewpage.php?page_id=70,table
"POINT (151.3633633333 -33.7611966667)",SS Myola,wreck,steamship,-33.7611966667,151.3633633333,48.0,45,Multiple alignments: Centrepoint, white rock, sewerage works, red house.,viewpage.php?page_id=8,table
"POINT (150.0389966667 -37.2587166667)",SS New Guinea,wreck,steamship,-37.2587166667,150.0389966667,10.0,3,Anchor and wreckage pieces; lighthouse–cave alignment.,viewpage.php?page_id=91,table
"POINT (151.3503116667 -33.7203616667)",No Frills Hopper Barge,wreck,barge,-33.7203616667,151.3503116667,50.0,,Unknown.,viewpage.php?page_id=71,table
"POINT (151.3053333333 -33.8256666667)",North Head Trawler,wreck,trawler,-33.8256666667,151.3053333333,,,Tower between Navy houses.,,table
"POINT (150.415445 -35.526305)",SS Northern Firth,wreck,steamship,-35.526305,150.415445,20.0,,House and island alignment; shrub alignment.,viewpage.php?page_id=653,table
"POINT (152.2333383333 -32.67813)",SS Oakland,wreck,steamship,-32.67813,152.2333383333,26.0,24,Cabbage Tree Island and Yacaaba alignment; mooring normally present.,viewpage.php?page_id=168,table
"POINT (150.0078816667 -37.1489916667)",Olive Cam,wreck,unknown,-37.1489916667,150.0078816667,9.0,3,Three gullies; wreck in middle and southern gullies.,viewpage.php?page_id=87,table
"POINT (151.2878116667 -33.8356383333)",SS Royal Shepherd,wreck,steamship,-33.8356383333,151.2878116667,27.0,25,Hornby Light chimney alignment; mast cross-bar alignment; church visibility.,viewpage.php?page_id=72,table
"POINT (152.5208883333 -32.479)",SS Satara,wreck,steamship,-32.479,152.5208883333,43.0,,Unknown.,viewpage.php?page_id=175,table
,Sutherland Caisson,wreck,pontoon,,,48.0,,Water tower alignment; Bahai Temple alignment.,,missing
"POINT (149.9637166667 -37.1092683333)",SS Tasman Hauler,wreck,steamship,-37.1092683333,149.9637166667,29.0,20,Mooring present; tree and rock-face alignment; white rock alignment.,viewpage.php?page_id=92,table
"POINT (151.2633333333 -33.95615)",SS Tekapo,wreck,steamship,-33.95615,151.2633333333,10.0,5,300–400 m off beach near rock platform.,viewpage.php?page_id=73,table
"POINT (151.3661416667 -33.6820266667)",The Trio,wreck,unknown,-33.6820266667,151.3661416667,52.0,46,Bahai Temple and Mona Vale Hospital alignment; Barrenjoey just showing.,viewpage.php?page_id=74,table
"POINT (151.1518433333 -34.137225)",SS Tuggerah,wreck,steamship,-34.137225,151.1518433333,48.0,39,Wattamolla Lagoon road alignment; Bondi Junction buildings alignment.,viewpage.php?page_id=75,table
"POINT (151.0938866667 -34.17903)",SS Undola,wreck,steamship,-34.17903,151.0938866667,45.0,41,Cape Baily hill alignment; Little Era house alignment.,viewpage.php?page_id=76,table
"POINT (151.3455866667 -33.5784133333)",Valiant,wreck,unknown,-33.5784133333,151.3455866667,27.0,22,Lion Island and white house alignment; mooring normally present.,viewpage.php?page_id=77,table
"POINT (150.8391416667 -35.045035)",TSS Wandra,wreck,twin-screw steamship,-35.045035,150.8391416667,26.0,23,Drum and Drumsticks alignment; anchor when reef rises.,viewpage.php?page_id=118,table
,SS Wauchope,wreck,steamship,,,,Aerial and footpath alignment; Broughton–Boondelbah alignment.,,missing,
"POINT (151.1469833333 -34.0578633333)",Wollomstrom,wreck,unknown,-34.0578633333,151.1469833333,7.0,5,Pink units and white building alignment; pool light pole alignment.,viewpage.php?page_id=78,table
,SS Woniora,wreck,steamship,−34.019943,151.261203,62.0,60,Bare Island and Henry Head alignment; Centrepoint alignment; radio tower alignment.,viewpage.php?page_id=79,table
